"Time.to.resolution","weekday","DEPARTMENT"
195,"Monday","GROUNDS"
92,"Saturday","GROUNDS"
5,"Wednesday","GROUNDS"
218,"Wednesday","GROUNDS"
106,"Monday","GROUNDS"
105,"Tuesday","GROUNDS"
99,"Wednesday","GROUNDS"
0,"Wednesday","SANITATION"
1,"Wednesday","SANITATION"
62,"Monday","GROUNDS"
3,"Tuesday","SANITATION"
300,"Tuesday","GROUNDS"
243,"Tuesday","GROUNDS"
233,"Friday","GROUNDS"
220,"Thursday","GROUNDS"
158,"Wednesday","GROUNDS"
143,"Friday","GROUNDS"
48,"Tuesday","GROUNDS"
2,"Friday","SANITATION"
59,"Monday","GROUNDS"
0,"Monday","SANITATION"
3,"Monday","SANITATION"
0,"Monday","SANITATION"
2,"Friday","SANITATION"
0,"Tuesday","SANITATION"
2,"Wednesday","GROUNDS"
47,"Wednesday","GROUNDS"
4,"Thursday","SANITATION"
150,"Monday","GROUNDS"
155,"Friday","GROUNDS"
0,"Tuesday","SANITATION"
3,"Thursday","SANITATION"
10,"Monday","SANITATION"
14,"Thursday","SANITATION"
15,"Wednesday","SANITATION"
3,"Thursday","SANITATION"
9,"Monday","SANITATION"
3,"Thursday","SANITATION"
3,"Thursday","SANITATION"
3,"Thursday","SANITATION"
13,"Friday","SANITATION"
15,"Wednesday","SANITATION"
2,"Saturday","SANITATION"
0,"Monday","SANITATION"
0,"Monday","SANITATION"
0,"Monday","SANITATION"
0,"Monday","SANITATION"
0,"Tuesday","SANITATION"
1,"Saturday","SANITATION"
1,"Tuesday","SANITATION"
1,"Tuesday","SANITATION"
0,"Monday","SANITATION"
0,"Wednesday","SANITATION"
0,"Wednesday","SANITATION"
186,"Saturday","GROUNDS"
3,"Friday","SANITATION"
9,"Friday","GROUNDS"
1,"Monday","SANITATION"
0,"Monday","SANITATION"
1,"Tuesday","SANITATION"
1,"Tuesday","SANITATION"
0,"Tuesday","SANITATION"
1,"Wednesday","SANITATION"
4,"Thursday","SANITATION"
1,"Tuesday","SANITATION"
0,"Tuesday","SANITATION"
0,"Tuesday","SANITATION"
1,"Thursday","SANITATION"
3,"Friday","SANITATION"
19,"Friday","GROUNDS"
2,"Friday","SANITATION"
0,"Monday","SANITATION"
76,"Monday","GROUNDS"
1,"Monday","SANITATION"
48,"Monday","GROUNDS"
0,"Monday","SANITATION"
0,"Wednesday","SANITATION"
1,"Thursday","SANITATION"
4,"Friday","SANITATION"
30,"Saturday","GROUNDS"
3,"Saturday","SANITATION"
26,"Saturday","GROUNDS"
141,"Monday","GROUNDS"
1,"Monday","SANITATION"
0,"Monday","SANITATION"
1,"Tuesday","SANITATION"
155,"Tuesday","GROUNDS"
0,"Monday","SANITATION"
0,"Monday","SANITATION"
0,"Monday","SANITATION"
1,"Tuesday","SANITATION"
1,"Tuesday","SANITATION"
4,"Wednesday","SANITATION"
32,"Wednesday","GROUNDS"
3,"Friday","SANITATION"
22,"Saturday","GROUNDS"
65,"Sunday","GROUNDS"
7,"Monday","GROUNDS"
33,"Wednesday","GROUNDS"
0,"Wednesday","SANITATION"
3,"Tuesday","SANITATION"
9,"Monday","SANITATION"
8,"Tuesday","SANITATION"
0,"Wednesday","SANITATION"
3,"Friday","SANITATION"
24,"Friday","GROUNDS"
4,"Friday","GROUNDS"
2,"Friday","SANITATION"
0,"Monday","SANITATION"
4,"Wednesday","SANITATION"
2,"Tuesday","SANITATION"
3,"Thursday","SANITATION"
0,"Thursday","SANITATION"
219,"Friday","GROUNDS"
179,"Thursday","GROUNDS"
1,"Monday","SANITATION"
9,"Monday","GROUNDS"
0,"Monday","SANITATION"
3,"Thursday","SANITATION"
0,"Thursday","GROUNDS"
2,"Friday","SANITATION"
6,"Tuesday","GROUNDS"
0,"Tuesday","SANITATION"
2,"Tuesday","SANITATION"
1,"Sunday","SANITATION"
0,"Monday","SANITATION"
5,"Wednesday","GROUNDS"
2,"Wednesday","SANITATION"
233,"Tuesday","GROUNDS"
185,"Monday","GROUNDS"
11,"Friday","SANITATION"
1,"Monday","SANITATION"
0,"Tuesday","SANITATION"
2,"Friday","SANITATION"
1,"Monday","SANITATION"
0,"Tuesday","SANITATION"
1,"Tuesday","SANITATION"
1,"Wednesday","SANITATION"
0,"Thursday","SANITATION"
0,"Thursday","SANITATION"
3,"Friday","SANITATION"
1,"Tuesday","SANITATION"
3,"Wednesday","SANITATION"
1,"Wednesday","SANITATION"
0,"Thursday","SANITATION"
1,"Friday","SANITATION"
0,"Monday","SANITATION"
0,"Monday","SANITATION"
5,"Tuesday","SANITATION"
0,"Tuesday","SANITATION"
0,"Tuesday","SANITATION"
0,"Wednesday","SANITATION"
0,"Wednesday","SANITATION"
0,"Wednesday","SANITATION"
0,"Thursday","SANITATION"
2,"Friday","SANITATION"
4,"Friday","SANITATION"
1,"Monday","SANITATION"
0,"Wednesday","SANITATION"
5,"Wednesday","SANITATION"
0,"Tuesday","SANITATION"
7,"Thursday","SANITATION"
